Year of Year Date,Adjusted for Inflation Notes,Adjusted for Inflation Title,Format,Metric,Year,Value (For Charting),Adjusted for Inflation Flag,Year Date,Format Value # (Billion),Format Value # (Million),Total Value # (Billion),Total Value # (Million),Total Value For Year,Value (Actual),Year (copy)
2000,,,CD,Value,2000,13214.5,,2000,$13.2B,,$14.3B,,$14323.7B,13214.5,2000
2001,,,CD,Value,2001,12909.4,,2001,$12.9B,,$13.7B,,$13746.2B,12909.4,2001
2002,,,CD,Value,2002,12044.1,,2002,$12.0B,,$12.6B,,$12615.8B,12044.1,2002
2003,,,CD,Value,2003,11232.9,,2003,$11.2B,,$11.9B,,$11854.4B,11232.9,2003
2004,,,CD,Value,2004,11446.5,,2004,$11.4B,,$12.3B,,$12345.1B,11446.5,2004
2005,,,CD,Value,2005,10520.2,,2005,$10.5B,,$12.3B,,$12289.9B,10520.2,2005
2006,,,CD,Value,2006,9372.6,,2006,$9.4B,,$11.8B,,$11759.5B,9372.6,2006
2007,,,CD,Value,2007,7452.3,,2007,$7.5B,,$10.7B,,$10650.9B,7452.3,2007
2008,,,CD,Value,2008,5471.3,,2008,$5.5B,,$8.8B,,$8776.8B,5471.3,2008
2009,,,CD,Value,2009,4318.8,,2009,$4.3B,,$7.8B,,$7831.0B,4318.8,2009
2010,,,CD,Value,2010,3389.4,,2010,$3.4B,,$7.0B,,$7013.8B,3389.4,2010
2011,,,CD,Value,2011,3100.7,,2011,$3.1B,,$7.1B,,$7135.6B,3100.7,2011
2012,,,CD,Value,2012,2485.614699086,,2012,$2.5B,,$7.0B,,$7015.7B,2485.614699086,2012
2013,,,CD,Value,2013,2140.917718167,,2013,$2.1B,,$7.0B,,$7035.1B,2140.917718167,2013
2014,,,CD,Value,2014,1776.249323795,,2014,$1.8B,,$6.7B,,$6694.7B,1776.249323795,2014
2015,,,CD,Value,2015,1444.993193529,,2015,$1.4B,,$6.7B,,$6710.8B,1444.993193529,2015
2016,,,CD,Value,2016,1130.764650638,,2016,$1.1B,,$7.6B,,$7578.7B,1130.764650638,2016
2017,,,CD,Value,2017,1057.323090205,,2017,$1.1B,,$8.8B,,$8796.6B,1057.323090205,2017
2018,,,CD,Value,2018,698.386637244,,2018,,$698.4M,$9.8B,,$9846.1B,698.386637244,2018
2019,,,CD,Value,2019,614.509779894,,2019,,$614.5M,$11.1B,,$11111.6B,614.509779894,2019
2000,,,CD Single,Value,2000,142.7,,2000,,$142.7M,$14.3B,,$14323.7B,142.7,2000
2001,,,CD Single,Value,2001,79.4,,2001,,$79.4M,$13.7B,,$13746.2B,79.4,2001
2002,,,CD Single,Value,2002,19.6,,2002,,$19.6M,$12.6B,,$12615.8B,19.6,2002
2003,,,CD Single,Value,2003,36,,2003,,$36.0M,$11.9B,,$11854.4B,36,2003
2004,,,CD Single,Value,2004,15,,2004,,$15.0M,$12.3B,,$12345.1B,15,2004
2005,,,CD Single,Value,2005,10.9,,2005,,$10.9M,$12.3B,,$12289.9B,10.9,2005
2006,,,CD Single,Value,2006,7.7,,2006,,$7.7M,$11.8B,,$11759.5B,7.7,2006
2007,,,CD Single,Value,2007,12.2,,2007,,$12.2M,$10.7B,,$10650.9B,12.2,2007
2008,,,CD Single,Value,2008,3.5,,2008,,$3.5M,$8.8B,,$8776.8B,3.5,2008
2009,,,CD Single,Value,2009,3.1,,2009,,$3.1M,$7.8B,,$7831.0B,3.1,2009
2010,,,CD Single,Value,2010,2.9,,2010,,$2.9M,$7.0B,,$7013.8B,2.9,2010
2011,,,CD Single,Value,2011,3.5,,2011,,$3.5M,$7.1B,,$7135.6B,3.5,2011
2012,,,CD Single,Value,2012,3.225092945,,2012,,$3.2M,$7.0B,,$7015.7B,3.225092945,2012
2013,,,CD Single,Value,2013,2.445737226,,2013,,$2.4M,$7.0B,,$7035.1B,2.445737226,2013
2014,,,CD Single,Value,2014,3.616015547,,2014,,$3.6M,$6.7B,,$6694.7B,3.616015547,2014
2015,,,CD Single,Value,2015,1.196946610,,2015,,$1.2M,$6.7B,,$6710.8B,1.196946610,2015
2016,,,CD Single,Value,2016,0.263199082,,2016,,$0.3M,$7.6B,,$7578.7B,0.263199082,2016
2017,,,CD Single,Value,2017,1.478694184,,2017,,$1.5M,$8.8B,,$8796.6B,1.478694184,2017
2018,,,CD Single,Value,2018,0.155169840,,2018,,$0.2M,$9.8B,,$9846.1B,0.155169840,2018
2019,,,CD Single,Value,2019,0.181678878,,2019,,$0.2M,$11.1B,,$11111.6B,0.181678878,2019
2000,,,Cassette,Value,2000,626,,2000,,$626.0M,$14.3B,,$14323.7B,626,2000
2001,,,Cassette,Value,2001,363.4,,2001,,$363.4M,$13.7B,,$13746.2B,363.4,2001
2002,,,Cassette,Value,2002,209.8,,2002,,$209.8M,$12.6B,,$12615.8B,209.8,2002
2003,,,Cassette,Value,2003,108.1,,2003,,$108.1M,$11.9B,,$11854.4B,108.1,2003
2004,,,Cassette,Value,2004,23.7,,2004,,$23.7M,$12.3B,,$12345.1B,23.7,2004
2005,,,Cassette,Value,2005,13.1,,2005,,$13.1M,$12.3B,,$12289.9B,13.1,2005
2006,,,Cassette,Value,2006,3.7,,2006,,$3.7M,$11.8B,,$11759.5B,3.7,2006
2007,,,Cassette,Value,2007,3,,2007,,$3.0M,$10.7B,,$10650.9B,3,2007
2008,,,Cassette,Value,2008,0.9,,2008,,$0.9M,$8.8B,,$8776.8B,0.9,2008
2009,,,Cassette,Value,2009,0,,2009,,$0.00,$7.8B,,$7831.0B,0,2009
2000,,,Cassette Single,Value,2000,4.6,,2000,,$4.6M,$14.3B,,$14323.7B,4.6,2000
2001,,,DVD Audio,Value,2001,6,,2001,,$6.0M,$13.7B,,$13746.2B,6,2001
2002,,,DVD Audio,Value,2002,8.5,,2002,,$8.5M,$12.6B,,$12615.8B,8.5,2002
2003,,,DVD Audio,Value,2003,8,,2003,,$8.0M,$11.9B,,$11854.4B,8,2003
